testing-script PySnooper 1 0 RANDOM /home/user/BugsInPy/temp/test_out/1_0.txt /home/user/BugsInPy/temp/tests test_utils.py pysnooper
Fixing and copying test suite...
Considering report_0/
   got test file "test_utils.py"
   got import path pysnooper.utils
   added test_utils.py to suite

pytest PySnooper 1 0 RANDOM

============================= test session starts ==============================
platform linux -- Python 3.10.14, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/user/BugsInPy/temp/projects/PySnooper
configfile: tox.ini
collected 7288 items

generated_tests/test_utils.py xxxxxx.xxxxxxxxxxxxxxxx...xxxxxxxxx.xxxxxx [  0%]
xxxxxxxxx.xxxxxxxx.xxxxx.xxxxxxx.xxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [  1%]
xxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx.xx.xx.xxxxx.xxxxxxxxxxxxx. [  2%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxx [  3%]
xxx.xxxxxxxxxxxx.xx.xxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [  4%]
xxxxxxxxxxxxxxxxxx.xxxxxxxxx.xxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx. [  5%]
xx.x.x..xxxxxxx..x.x.x.xxxxxxxx.xxxxxxxxxx.xxxxx.xxxxxxxxxxxxxxxxxxxxxxx [  6%]
xxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.xxxxxxxx.xxxxxxxxx.xxxxxxxxxxxxxx.xxxxxx. [  7%]
xxxxxxx..xxxxxxxxxxxxxxxxxxx.xxxxxxx.xxxxxxxxxxxxxxxxxx.xxx.xxxxxxxxx.xx [  8%]
xx.xxxxx.xx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x.xxxxxxxxxxxxxxxxxxxxx [  9%]
xxxxxxxxxxxxxxxx.xx.x.xxxxxxxxxxxxxxxxxx.xxxxxxxxxxx.x.xxxxx.xxxxxx.xxxx [ 10%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.xxxxxxxxxxxx [ 11%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x..xxxxxxxxxxxxxxxxxxxxx.xxxxxx.x.x.x.xxxx [ 12%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xx.xxxxxxx.x.xxxxxxxxxxxxxxxx [ 13%]
xxxx.xxxxxxxxxxx.xxxxxxxxxxxxxx.xx..xxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxx [ 14%]
x.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxx.xxxxxxxxxxxxxx.xxxxxx.xx [ 15%]
xx.xxxxxxxxxxx.xxxxxxxxxxxxxxxxx.xxxxx.xxxxx.xxxxx.xxxxxxxxxxxxxxxxxxxxx [ 16%]
xxxxxxxxxxxxxx.xxxxx.xxxxxxxxxxx.xxxxxxxxxxx.xxxx.xxxxxxxxxx.xxxxxxxxxxx [ 17%]
xxxxxxxxxxxxx.xxxxxxxxxx.xxxxx..x.x.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 18%]
xxxxxxxxxx.x.xxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxx.xxxxxx [ 19%]
xxxxxxxxxxx.xxxxx.xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxx.xx [ 20%]
xxxxxxxx.xxxxx.xxxxx.xxxxxx.xx.xxxxxxx.xxxxxxxxxxxxx.xxxxxxxx.xxxxxxxxxx [ 21%]
xxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 22%]
xxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxx.xxxxxxx..xxxxx [ 23%]
xxxxxxxxxxxxxxxxxxx.xxxxx.xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxx [ 24%]
xxxxxxxxxx.xxxxxxxxxxxxxxxx..xxxxx.xxx.xxxxxxxxxxxxxxx.xx.xxxxxxxxxxxxxx [ 25%]
xxxxxxxxxxx.x.xx.xxxxxxxxxxxxxxxxxx..xxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxx [ 26%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x..xxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxx.x.xx [ 27%]
xxxxxxxxxxxxxxxxxxx.xxxx.xx.xxxxxxxxxxx.xxxxxxxx.xxxxxxxxxxxx.xx.xxxxxxx [ 28%]
xxxxxxxxxxxx.x.xxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxx..xxxxxxxxxxxxxxxx [ 29%]
xx.xxxxxxxxx.x.xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxx.xxx.xxxxxxxxxxxxxxxxxx [ 30%]
..xxxxxxxxx.xxxx.xxxxxxxxxxxx.xxx.xxxx.xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx [ 31%]
xx.xx.xxxx.x.xxxxxxxxxx.xxxxxxxxxxxxxxxx.xxxx.xxxxxxx.xxx.xxxxxxxxxxx.xx [ 32%]
xxxxx.xx.xx.xxxxxxx.xxxxxxxxx.xxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.x.xxxxxxxx [ 33%]
xxxxxxx.xxxxxx..x.xxxxx.xxxxxxxxxxxxx.xxx.xxxxxxxxxxxxxxxx.xxxxxxxxxxxxx [ 34%]
xxxxxxxxx.xxxxxxxxx.xxxxxxxxxxxxx.xxxx.xxxxx.xxxxxx.xxxxxxxxxxxxxxxxxxxx [ 35%]
xx.xxx..xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 36%]
xx.xxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx [ 37%]
xxx.x.xxxxxxx.xxxxxxxxxxx.xx.xxx.xxxxxx.xx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 38%]
xx.xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx.xxx.xxxxxxxxx [ 39%]
xxxxxxxxxxxxx.xxxxxxxxx.xxxxxxxxxxxx.xxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxx [ 40%]
xxxxxxxxx.xxxxxxxx.xxxxxxxxxx.xxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.x.xxxxxx [ 41%]
xxx.xxxxxxxxxxxxxxxxx.xxxxx.xxxxxx.xxxxx.xxxxxxxxxxxxx.xxxxxxxx.xxxx.x.x [ 42%]
xx.xxxxxxxxxxxxxxxx.xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxx [ 43%]
xxxx.xxxxxxxxxxx.xxxxxxxxxx.x.xxxxx.xxx.xxxxxxxxxxxx.xxxxxxxxxx.xxxxxxxx [ 44%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxx [ 45%]
