testing-script thefuck 18 0 RANDOM /home/user/BugsInPy/temp/test_out/18_0.txt /home/user/BugsInPy/temp/tests test_sudo.py thefuck
Fixing and copying test suite...
Considering report_0/
   got test file "test_dry.py"
Considering report_1/
   got test file "test_django_south_ghost.py"
Considering report_10/
   got test file "test_brew_install.py"
Considering report_13/
   got test file "test_pip_unknown_command.py"
Considering report_17/
   got test file "test_go_run.py"
Considering report_2/
   got test file "test_sudo.py"
   got import path thefuck.rules.sudo
   added test_sudo.py to suite
Considering report_25/
   got test file "test_cargo_no_command.py"
Considering report_26/
   got test file "test_man.py"
Considering report_27/
   got test file "test_whois.py"
Considering report_28/
   got test file "test_git_diff_staged.py"
Considering report_29/
   got test file "test_man_no_space.py"
Considering report_31/
   got test file "test_brew_upgrade.py"
Considering report_34/
   got test file "test_cargo.py"
Considering report_35/
   got test file "test_git_not_command.py"
Considering report_36/
   got test file "test_ls_lah.py"
Considering report_38/
   got test file "test_git_push.py"
Considering report_4/
   got test file "test_cd_parent.py"
Considering report_40/
   got test file "test_cpp11.py"
Considering report_41/
   got test file "test_ssh_known_hosts.py"
Considering report_42/
   got test file "test_grep_recursive.py"
Considering report_43/
   got test file "test_open.py"
Considering report_44/
   got test file "test_quotation_marks.py"
Considering report_45/
   got test file "test_django_south_merge.py"
Considering report_46/
   got test file "test_python_execute.py"
Considering report_6/
   got test file "test_javac.py"
Considering report_7/
   got test file "test_switch_lang.py"
Considering report_8/
   got test file "test_sl_ls.py"
Considering report_9/
   got test file "test_composer_not_command.py"

pytest thefuck 18 0 RANDOM

============================= test session starts ==============================
platform linux -- Python 3.10.14, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/user/BugsInPy/temp/projects/thefuck
collected 5548 items

generated_tests/test_sudo.py xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxx..xx [  0%]
xxxxxxxxxxxxxxxxx.x.xxxxxxxxxxxxxx.xxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxx.x [  2%]
xxx.xxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [  3%]
xxxxxxxxxx.xxxx..xxxxx.xxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxx [  4%]
xxxxxxxxxxx.xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x.xxxxxxxxxxxxxxxxx..xx [  5%]
xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxx.xxx.xxxxx.xx [  7%]
xx.xxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [  8%]
x.xxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxx.xxx..xxxxxxxxxxxxxxxx.xxxxx [  9%]
xxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.xxxxxxxxx [ 11%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxx.xxxxx..xxxxxxxxxxxxx.x [ 12%]
xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxx.xxxx..xxxx.xxxxxxxxx.xxx.x.xxxxx.xx...x [ 13%]
xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxx.xxxx.xxxxxxxxx [ 15%]
xxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxx [ 16%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxx.xx.xxxxx.xxxxx.xxxxxxxxx.xxxxxxxx.xxxx.xxxx [ 17%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xx.xxxxxxxx.xxxxxxxxxxxxxx.xxxxxxxxxxxx [ 18%]
xxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 20%]
x.xxx.xxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx...xxxxxxxxxxxxxxxx [ 21%]
xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxx.xxxxx [ 22%]
x.xxxxxxxxx..xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx..xxxxx.xxxxxxxxxxx.xxxxxxxx [ 24%]
.xxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xx.x..xxxxxxxxxxxxxxxxxxx.xxxxxxxxxx [ 25%]
xxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxx.xx [ 26%]
xxxxxx.xxxxx.xx.xxxxxxxxxxxxxxxxxx.xxxxxxxxxxxx.xx.xxxxxx.xxxxxxxxxxxxxx [ 28%]
xxxx.xxxxxxxxxxxxxxxxxxxxxx.xx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 29%]
xxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxx..xxxxxxxxxxxxxxxx.xxx.xxxxxxxx [ 30%]
.xxxxxx...xxxxxxxxxxxx.xxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxx.xx.x.xxxxxxx..x [ 31%]
xxx.xx.xxxxxxxxx..xxxxxxxxx.xxxxxxxxxxx..xxx.xxxxxxxx.xxxxxxxxxxxxxxxx.x [ 33%]
xxxxx.xxxxxx.xx.xxxxxx.xx.xxx.xxxxxx.xxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxx [ 34%]
.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx..xxxxxxxxxxxxxxxxxxxxxxxxxx [ 35%]
xxxx.x.xxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 37%]
xxx..xx.xxxxxxx.xxxx.x.xxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxx. [ 38%]
