testing-script thefuck 32 0 RANDOM /home/user/BugsInPy/temp/test_out/32_0.txt /home/user/BugsInPy/temp/tests test_ls_lah.py thefuck
Fixing and copying test suite...
Considering report_0/
   got test file "test_dry.py"
Considering report_1/
   got test file "test_django_south_ghost.py"
Considering report_10/
   got test file "test_brew_install.py"
Considering report_13/
   got test file "test_pip_unknown_command.py"
Considering report_17/
   got test file "test_go_run.py"
Considering report_2/
   got test file "test_sudo.py"
Considering report_25/
   got test file "test_cargo_no_command.py"
Considering report_26/
   got test file "test_man.py"
Considering report_27/
   got test file "test_whois.py"
Considering report_28/
   got test file "test_git_diff_staged.py"
Considering report_29/
   got test file "test_man_no_space.py"
Considering report_31/
   got test file "test_brew_upgrade.py"
Considering report_34/
   got test file "test_cargo.py"
Considering report_35/
   got test file "test_git_not_command.py"
Considering report_36/
   got test file "test_ls_lah.py"
   got import path thefuck.rules.ls_lah
   added test_ls_lah.py to suite
Considering report_38/
   got test file "test_git_push.py"
Considering report_4/
   got test file "test_cd_parent.py"
Considering report_40/
   got test file "test_cpp11.py"
Considering report_41/
   got test file "test_ssh_known_hosts.py"
Considering report_42/
   got test file "test_grep_recursive.py"
Considering report_43/
   got test file "test_open.py"
Considering report_44/
   got test file "test_quotation_marks.py"
Considering report_45/
   got test file "test_django_south_merge.py"
Considering report_46/
   got test file "test_python_execute.py"
Considering report_6/
   got test file "test_javac.py"
Considering report_7/
   got test file "test_switch_lang.py"
Considering report_8/
   got test file "test_sl_ls.py"
Considering report_9/
   got test file "test_composer_not_command.py"

pytest thefuck 32 0 RANDOM

============================= test session starts ==============================
platform linux -- Python 3.10.14, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/user/BugsInPy/temp/projects/thefuck
collected 5583 items

generated_tests/test_ls_lah.py xxxxxxxxxxxxx.xxx.xx.xxxxxxxxxxxxxxxxxxxx [  0%]
xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxx [  2%]
xxx.xxxxxxxxxx.xxx.xxxxxxxxxxxxxxxxx.xxxxxxx.xxxxxxxxxxxxxxxxxxxxxxx.xxx [  3%]
xxxx.xxxxxxxxxxxxxxx..xxxxxxxxxxxx.xxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxx. [  4%]
x.xx.xxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxx.xxxxxxxxxxxxxx.x.xxxxxxxxx [  5%]
xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx.xxxxxxxxxxxxxxxxxxxxxxxx [  7%]
xxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxx.xxxxxxxx [  8%]
.xxx.xxxxxx.xxxxxxxx.xxxxxxxx.xxxx.xxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxx [  9%]
xxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxx [ 11%]
xx.xx.xxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxx [ 12%]
xxxxxxxxxx.xxxxxxx.xxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx [ 13%]
xxxxxxxxx.xx.xxxxxxxxxxxxxxxxxx.xxxxxxx..xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 14%]
xxxxxxxxxxxxx.xxxxxxxx.xx.xxxxxxxxxxxxxxx.xxxxx.xxxxxxxxxxxxxxxxxxxxxxx. [ 16%]
xxxxxxx.xxxxxxxxxxx.xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxx [ 17%]
xxxxxxxxxxxxxxxxxxxxxxxxxx.xx.xxxxxxxxxxxxxxxxxxx.xxxxxxxxxx.xxxxxxxxxxx [ 18%]
xxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 20%]
xxxxxxxxxxxxxxxxxx.x.xxxx.xxxxxxxx..xxxxxxxxxxx.xxxxxxxxxxxxxxx.xxxxxxxx [ 21%]
xxxxxxxxxxxxxxxxxxxxxxx.xx.xxxxxxxx.xxxxxxxxxxxx.xxxxxxxxxxxx.xxxxxxxxxx [ 22%]
xxxxxxxxxxxx.xxxxxxxxxxxxxxx..x.xxxxx.xxxxxxxxxx.xxxxxxxx.x.xxxxx.xxxxxx [ 23%]
xxxxxx.xxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxx [ 25%]
xxxxxxxxx.xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 26%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xx.xxxxxxx.xxxxxxxxxx.xxxxxxxxxxxx.xxxxx [ 27%]
xxxx.x.xxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx.xxxxxxxxxxxxxx [ 29%]
xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x [ 30%]
xxxxxx.xxxxx.xxx.x.xxxxxxx.xxx.xxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxxx.xxxx [ 31%]
